DBN,PEER INDEX*,2009-2010 OVERALL GRADE,2009-2010 ENVIRONMENT GRADE,2009-2010 PERFORMANCE GRADE,2009-2010 PROGRESS GRADE
01M015,62.65,C1,B2,D3,B4
01M019,48.94,C1,B2,D3,B4
01M020,57.68,A1,A2,C3,A4
01M034,66.75,B1,B2,C3,B4
01M063,57.55,B1,B2,C3,A4
01M064,61.5,C1,A2,D3,D4
01M110,42.47,D1,C2,C3,D4
01M134,53.05,B1,C2,D3,A4
01M137,58.66,C1,B2,D3,F4
01M140,61.9,B1,A2,C3,B4
01M142,61.02,B1,A2,C3,B4
01M184,27.58,A1,A2,A3,A4
01M188,64.94,C1,B2,D3,F4
01M292,2.16,D1,F2,C3,F4
01M292,2.31,C1,D2,D3,C4
01M301,2.31,C1,B2,C3,C4
01M315,32.44,C1,C2,D3,D4
01M332,2.12,B1,B2,C3,B4
01M345,2.72,B1,B2,C3,B4
01M361,35.38,C1,B2,F3,B4
01M363,33.79,C1,B2,D3,C4
01M364,31.8,D1,B2,F3,D4
01M378,2.49,B1,A2,B3,B4
01M448,2.24,C1,F2,D3,C4
01M450,2.42,A1,A2,A3,B4
01M450,2.21,A1,A2,B3,A4
01M509,2.01,B1,C2,C3,B4
01M515,2.75,A1,B2,A3,A4
01M539,3.55,B1,C2,A3,B4
01M539,12.97,A1,B2,A3,A4
01M650,2.59,A1,A2,A3,A4
01M696,3.81,B1,A2,B3,C4
01M839,2.8,A1,A2,A3,A4
02M001,39.34,B1,C2,C3,C4
02M002,40.23,A1,B2,B3,A4
02M003,17.09,B1,B2,C3,B4
02M006,12.51,B1,C2,B3,B4
02M011,40.45,A1,A2,A3,A4
02M033,50.44,A1,A2,A3,B4
02M040,15.55,A1,A2,B3,A4
02M041,11.69,B1,A2,B3,B4
02M042,36.63,A1,A2,A3,A4
02M047,1.67,A1,A2,B3,A4
02M051,49.51,B1,A2,B3,B4
02M059,19.37,B1,A2,C3,C4
02M077,9.83,A1,B2,A3,A4
02M089,11.57,B1,B2,C3,B4
02M104,3.13,B1,B2,B3,B4
02M111,52.01,B1,C2,D3,A4
02M114,3.62,A1,A2,A3,A4
02M116,20.28,B1,B2,B3,C4
02M124,26.08,A1,B2,A3,A4
02M126,40.66,A1,B2,A3,A4
02M130,27.53,A1,A2,A3,A4
02M131,2.89,B1,B2,C3,A4
02M150,14.53,B1,A2,C3,B4
02M158,18.68,A1,D2,A3,A4
02M167,3.11,B1,B2,B3,B4
02M183,14.61,B1,B2,C3,B4
02M198,50.02,B1,C2,C3,B4
02M212,23.15,A1,A2,B3,B4
02M217,35.99,B1,B2,C3,B4
02M225,41.34,B1,B2,D3,A4
02M234,9.11,B1,A2,B3,B4
02M255,3.58,B1,A2,B3,C4
02M260,2.96,A1,A2,A3,A4
02M288,2.44,A1,B2,A3,A4
02M289,3.37,B1,A2,B3,B4
02M290,13.17,A1,A2,B3,A4
02M294,2.28,A1,A2,A3,A4
02M296,2.28,A1,B2,A3,A4
02M298,2.82,A1,B2,A3,A4
02M300,2.5,B1,A2,B3,B4
02M303,2.16,B1,A2,B3,C4
02M305,2.52,B1,C2,B3,C4
02M308,2.22,A1,A2,A3,A4
02M312,3.64,A1,A2,A3,A4
02M313,2.36,D1,A2,F3,D4
02M316,2.34,B1,B2,B3,B4
02M347,64.27,B1,A2,D3,B4
02M374,2.58,B1,D2,B3,B4
02M400,2.78,B1,C2,B3,C4
02M407,2.68,B1,A2,F3,B4
02M407,3.52,C1,A2,F3,F4
02M408,3.25,A1,B2,A3,A4
02M408,3.64,A1,B2,A3,A4
02M411,3.45,A1,B2,A3,A4
02M412,3.22,A1,B2,A3,B4
02M413,2.85,A1,B2,A3,B4
02M413,3.2,B1,B2,B3,C4
02M414,2.97,A1,D2,A3,A4
02M416,3.6,A1,A2,A3,A4
02M418,3.34,A1,A2,A3,A4
02M419,2.24,C1,C2,C3,D4
02M420,2.93,C1,C2,B3,D4
02M425,2.38,B1,C2,C3,C4
02M429,1.94,C1,C2,F3,B4
02M439,3,A1,A2,A3,A4
02M442,31.38,C1,A2,B3,F4
02M449,2.29,C1,A2,D3,C4
02M459,2.52,A1,A2,B3,A4
02M460,2.18,C1,C2,F3,C4
02M473,,B1,B2,C3,B4
02M475,4.03,A1,B2,A3,B4
02M489,2.79,C1,D2,B3,C4
02M500,1.95,A1,A2,A3,A4
02M519,3.18,A1,D2,A3,A4
02M520,2.47,D1,F2,C3,F4
02M529,2.48,B1,D2,A3,C4
02M531,2.82,A1,B2,B3,A4
02M542,2.32,A1,A2,A3,A4
02M543,2.38,A1,C2,B3,B4
02M544,2.31,C1,A2,F3,C4
02M545,3.14,A1,B2,A3,A4
02M550,2.29,A1,C2,B3,A4
02M551,2.2,A1,B2,A3,A4
02M560,2.56,B1,C2,B3,C4
02M565,2.99,A1,A2,A3,B4
02M570,2.36,F1,F2,D3,F4
02M575,2.44,A1,A2,B3,B4
02M580,2.43,C1,B2,C3,D4
02M586,2,A1,D2,B3,A4
02M600,2.74,A1,C2,A3,A4
02M605,2.73,B1,D2,B3,B4
02M615,2.4,C1,D2,F3,B4
02M620,2.2,F1,F2,F3,F4
02M625,2.24,D1,D2,F3,C4
02M630,2.83,B1,F2,C3,B4
02M655,2.26,A1,D2,A3,B4
02M655,2.59,C1,D2,D3,C4
02M896,2.41,C1,B2,B3,D4
03M009,20.05,B1,A2,A3,B4
03M054,3.45,B1,B2,B3,B4
03M075,47.63,C1,C2,D3,B4
03M076,58.84,C1,D2,F3,C4
03M084,43.87,C1,D2,F3,C4
03M087,18.92,B1,C2,C3,B4
03M145,59.05,B1,D2,D3,A4
03M149,59.72,B1,B2,D3,B4
03M163,41.28,C1,B2,C3,C4
03M165,57.47,B1,B2,D3,B4
03M166,25.24,D1,B2,D3,F4
03M180,55.03,C1,A2,C3,D4
03M185,59.62,C1,A2,F3,F4
03M191,53.96,C1,C2,F3,C4
03M199,12.19,A1,B2,B3,A4
03M208,61.71,C1,A2,D3,C4
03M241,62.42,C1,B2,F3,B4
03M242,57.47,C1,C2,F3,C4
03M243,3.64,B1,A2,B3,C4
03M245,3.24,B1,A2,C3,C4
03M247,2.4,A1,A2,B3,A4
03M250,2.38,A1,A2,B3,A4
03M256,2.03,C1,B2,D3,C4
03M258,2.43,A1,A2,B3,A4
03M283,2.21,C1,D2,F3,C4
03M299,2.15,B1,C2,A3,C4
03M307,2.19,A1,B2,B3,A4
03M333,24.69,C1,B2,F3,D4
03M334,6.5,A1,A2,A3,A4
03M415,2.08,B1,F2,A3,C4
03M415,2.41,C1,F2,C3,B4
03M479,3.51,A1,B2,C3,A4
03M485,3.64,A1,C2,A3,A4
03M492,2.33,A1,C2,B3,A4
03M494,2.34,B1,D2,B3,B4
03M505,1.94,B1,C2,C3,C4
03M541,3.26,B1,A2,A3,C4
03M577,,C1,F2,B3,C4
03M859,8,A1,B2,A3,A4
03M860,2.28,C1,C2,A3,D4
03M860,2.35,C1,D2,D3,F4
03M862,3.07,A1,A2,B3,A4
04M007,58.46,A1,B2,C3,A4
04M012,39.33,A1,A2,A3,B4
04M013,2.13,C1,D2,D3,D4
04M037,61.02,B1,A2,C3,A4
04M038,63.08,C1,C2,D3,C4
04M045,2.19,C1,B2,F3,C4
04M050,63.78,C1,C2,D3,D4
04M057,62.56,A1,A2,A3,A4
04M072,65.94,A1,A2,C3,B4
04M083,59.17,A1,A2,A3,A4
04M096,63.09,C1,D2,D3,C4
04M102,74.03,A1,A2,B3,A4
04M108,61.42,B1,A2,B3,C4
04M112,64.23,B1,A2,B3,A4
04M146,73.23,C1,C2,F3,D4
04M155,69.02,B1,A2,D3,B4
04M171,57.4,A1,A2,A3,A4
04M182,63.96,A1,A2,A3,A4
04M206,64.11,C1,B2,C3,C4
04M224,3.43,C1,B2,C3,C4
04M372,1.99,A1,A2,D3,A4
04M375,67.68,B1,B2,F3,A4
04M377,2.11,A1,B2,C3,A4
04M381,2.08,C1,B2,F3,B4
04M409,2.2,C1,B2,D3,C4
04M435,3.1,B1,D2,B3,B4
04M495,2.09,A1,A2,A3,A4
04M497,37.83,C1,A2,F3,F4
04M555,2.53,A1,A2,D3,A4
04M610,3.05,A1,A2,A3,B4
04M610,3.37,C1,A2,D3,F4
04M635,2.06,F1,D2,F3,F4
04M680,2.13,C1,F2,B3,C4
04M825,2.84,C1,B2,D3,F4
04M964,49.09,B1,A2,D3,B4
05M030,66.85,A1,A2,C3,A4
05M036,57.64,B1,B2,D3,B4
05M046,62.45,C1,B2,C3,C4
05M092,62.65,B1,A2,D3,C4
05M123,60.69,C1,B2,D3,D4
05M125,60.88,B1,C2,F3,B4
05M129,59.58,B1,B2,D3,B4
05M133,62.49,C1,D2,F3,B4
05M154,65,C1,B2,D3,C4
05M161,66.35,B1,A2,C3,B4
05M175,59.22,B1,B2,C3,A4
05M194,65.87,C1,D2,F3,B4
05M195,2.35,D1,D2,D3,D4
05M197,58.68,B1,A2,C3,B4
05M200,59.82,B1,D2,D3,B4
05M285,2.15,C1,C2,F3,C4
05M286,2.53,C1,A2,D3,D4
05M302,2.76,B1,A2,C3,B4
05M304,2.53,B1,B2,A3,B4
05M317,2.14,D1,D2,D3,D4
05M318,47.59,C1,A2,D3,C4
05M344,2.25,F1,D2,F3,F4
05M362,3.84,C1,C2,B3,F4
05M367,2.46,B1,B2,D3,B4
05M369,2.46,A1,F2,B3,A4
05M469,2.43,B1,C2,C3,A4
05M469,2.4,C1,C2,D3,C4
05M499,3.14,D1,F2,D3,F4
05M499,3.02,C1,F2,C3,B4
05M670,2.66,B1,B2,C3,B4
05M670,2.9,D1,A2,D3,F4
05M685,2.03,D1,D2,D3,D4
05M692,3.76,A1,B2,A3,A4
06M004,65.56,B1,B2,D3,B4
06M005,66.31,B1,B2,C3,A4
06M008,68.56,A1,A2,D3,A4
06M018,63.4,B1,A2,C3,B4
06M028,64.93,A1,A2,C3,A4
06M048,67.12,B1,A2,C3,B4
06M052,2.59,A1,A2,C3,A4
06M098,68.39,B1,C2,D3,B4
06M115,67.01,C1,B2,D3,F4
06M128,66,B1,A2,D3,B4
06M132,68.59,B1,B2,D3,B4
06M143,2.34,B1,B2,D3,B4
06M152,64.22,B1,D2,C3,B4
06M153,63.46,A1,A2,B3,A4
06M173,58.51,B1,D2,C3,A4
06M178,51.95,B1,A2,B3,B4
06M187,42.09,A1,A2,C3,A4
06M189,66.66,A1,A2,C3,A4
06M192,65.84,C1,B2,D3,B4
06M210,66.04,B1,A2,C3,C4
06M218,2.38,B1,C2,D3,A4
06M223,3.68,A1,B2,A3,A4
06M278,55.54,B1,A2,C3,B4
06M293,2.68,A1,A2,B3,A4
06M311,51.76,A1,A2,B3,A4
06M314,43.41,B1,F2,F3,A4
06M319,2.49,A1,A2,C3,A4
06M322,2.58,B1,B2,C3,B4
06M324,2.46,A1,A2,C3,A4
06M325,66.89,C1,B2,D3,F4
06M326,2.24,A1,A2,C3,A4
06M328,2.25,B1,B2,D3,B4
06M346,2.36,C1,C2,D3,C4
06M348,2.47,B1,A2,C3,B4
06M349,2.09,A1,A2,D3,A4
06M366,45.09,B1,B2,C3,B4
06M368,50.14,C1,B2,F3,C4
06M457,,A1,A2,A3,A4
06M462,2.17,A1,A2,A3,A4
06M463,2.26,B1,C2,B3,B4
06M467,2.22,A1,A2,A3,A4
06M468,2.28,B1,B2,B3,B4
06M528,2.75,C1,B2,D3,D4
06M540,2.89,C1,D2,D3,C4
06M552,2.29,A1,A2,A3,C4
07X001,56.82,C1,B2,F3,D4
07X005,67.46,C1,A2,C3,C4
07X018,63.58,C1,F2,D3,C4
07X025,69.42,A1,A2,B3,A4
07X029,61.97,C1,C2,D3,B4
07X030,67.16,A1,A2,D3,A4
07X031,64.59,C1,B2,D3,C4
07X043,64.3,A1,A2,C3,A4
07X049,67.56,C1,B2,C3,C4
07X065,67.83,C1,F2,D3,B4
07X151,2.17,A1,B2,D3,A4
07X154,68,C1,C2,D3,C4
07X157,61.88,B1,C2,C3,A4
07X161,68.55,C1,B2,D3,B4
07X162,2.38,B1,D2,D3,B4
07X179,66.03,C1,A2,D3,D4
07X203,2.09,C1,B2,F3,C4
07X221,2.44,A1,B2,A3,A4
07X221,2.46,C1,C2,D3,D4
07X223,2.81,A1,A2,B3,A4
07X224,2.26,B1,B2,D3,A4
07X277,64.94,C1,B2,F3,D4
07X296,1.91,A1,A2,D3,A4
07X298,2.03,A1,B2,D3,A4
07X321,2.2,D1,C2,F3,D4
07X334,1.66,B1,A2,D3,B4
07X343,2.37,A1,A2,C3,A4
07X369,65.47,D1,D2,F3,C4
07X379,2.23,B1,C2,A3,B4
07X381,2.16,B1,A2,C3,C4
07X385,65.96,C1,F2,F3,B4
07X427,2.12,A1,A2,B3,A4
07X473,2.11,B1,A2,B3,B4
07X495,2.74,A1,B2,B3,A4
07X500,2.86,B1,C2,A3,C4
07X500,2.6,A1,B2,B3,A4
07X520,2.08,C1,B2,B3,D4
07X527,2.14,B1,B2,B3,B4
07X547,2.05,D1,A2,F3,D4
07X548,2.56,A1,A2,A3,A4
07X551,2.34,A1,A2,A3,A4
07X551,2.33,B1,A2,C3,B4
07X600,1.95,C1,B2,F3,C4
07X655,1.7,C1,F2,C3,C4
07X670,2.4,B1,C2,C3,B4
08X014,40.81,C1,D2,D3,D4
08X036,54.16,B1,A2,B3,B4
08X048,64.74,B1,B2,C3,A4
08X062,63.59,B1,B2,D3,B4
08X069,60.57,A1,B2,B3,A4
08X071,39.68,C1,D2,C3,B4
08X072,54.75,C1,C2,D3,D4
08X075,64.36,B1,B2,C3,A4
08X093,61.95,B1,B2,C3,A4
08X100,59.77,C1,B2,C3,C4
08X101,3.58,C1,B2,C3,C4
08X107,62.16,D1,C2,F3,F4
08X119,48.51,C1,D2,D3,B4
08X123,2.42,A1,B2,C3,A4
08X125,2.61,B1,C2,C3,B4
08X130,65.21,C1,B2,D3,C4
08X131,2.65,C1,C2,D3,B4
08X138,58.56,C1,B2,D3,F4
08X140,64.32,C1,C2,D3,F4
08X146,64.01,C1,D2,D3,D4
08X152,62.76,A1,B2,C3,A4
08X182,54.72,B1,B2,C3,B4
08X269,2.39,C1,C2,C3,D4
08X282,2.66,C1,F2,B3,C4
08X293,2.23,A1,A2,A3,B4
08X295,1.85,B1,B2,C3,B4
08X301,2.25,C1,B2,D3,B4
08X302,2.23,A1,A2,C3,A4
08X304,38.77,B1,A2,B3,B4
08X305,1.94,B1,B2,B3,B4
08X312,2.12,A1,A2,C3,A4
08X332,2.13,C1,B2,D3,C4
08X333,62.37,C1,B2,D3,C4
08X335,67.6,B1,A2,C3,B4
08X337,2.33,A1,B2,B3,A4
08X366,2.45,C1,D2,F3,F4
08X367,2.52,C1,B2,D3,C4
08X371,2.67,B1,B2,B3,B4
08X375,2.59,C1,F2,D3,C4
08X376,2.66,C1,C2,C3,B4
08X377,2.13,C1,C2,C3,C4
08X405,2.22,F1,F2,D3,F4
08X408,,A1,A2,A3,B4
08X424,2.25,B1,B2,C3,B4
08X452,2.06,C1,A2,C3,D4
08X507,,F1,B2,F3,D4
08X519,2.04,C1,C2,D3,C4
08X530,2.06,D1,A2,F3,D4
08X540,1.68,D1,C2,D3,D4
08X560,2.23,F1,F2,C3,F4
08X650,1.91,C1,C2,D3,C4
09X004,65.29,B1,A2,C3,B4
09X011,63.53,B1,F2,D3,A4
09X022,2.58,C1,B2,F3,B4
09X028,65.27,B1,B2,C3,B4
09X035,57.96,C1,B2,C3,C4
09X042,65.59,A1,B2,C3,A4
09X053,62.75,C1,B2,C3,F4
09X055,65.67,C1,C2,D3,C4
09X058,66.34,C1,D2,D3,B4
09X063,66.22,B1,B2,B3,C4
09X064,69.62,C1,B2,D3,B4
09X070,63.35,C1,C2,F3,C4
09X073,64.56,B1,B2,F3,B4
09X088,64,B1,A2,B3,A4
09X109,66.75,A1,A2,B3,A4
09X110,69.02,B1,A2,C3,B4
09X114,64.61,B1,B2,D3,B4
09X117,2.38,B1,C2,C3,A4
09X126,66.19,B1,C2,D3,B4
09X128,3.06,A1,B2,C3,A4
09X132,67.4,B1,B2,F3,B4
09X145,2.33,B1,A2,D3,B4
09X163,67.75,C1,D2,C3,C4
09X170,60.65,B1,A2,B3,B4
09X199,67.18,A1,B2,B3,B4
09X204,63.21,A1,A2,A3,A4
09X215,3.07,B1,B2,C3,B4
09X218,61.01,A1,A2,B3,A4
09X219,2.27,B1,C2,D3,B4
09X227,1.93,C1,D2,C3,B4
09X229,2.29,B1,C2,C3,A4
09X230,66.77,C1,C2,D3,C4
09X231,2.29,B1,C2,C3,B4
09X232,2.35,A1,B2,D3,A4
09X236,67.48,B1,A2,C3,B4
09X239,1.67,F1,C2,F3,F4
09X241,2.7,B1,B2,C3,B4
09X250,2.44,B1,F2,A3,B4
09X252,2.58,A1,C2,A3,A4
09X260,2.95,B1,B2,A3,B4
09X263,2.2,A1,A2,A3,B4
09X276,2.07,D1,C2,D3,D4
09X297,1.83,A1,B2,A3,B4
09X303,2.84,C1,B2,F3,B4
09X313,2.48,B1,B2,D3,B4
09X323,2.51,A1,D2,C3,A4
09X324,2.6,B1,B2,C3,B4
09X325,2.46,B1,C2,D3,B4
09X327,2.75,A1,A2,B3,A4
09X328,2.24,C1,C2,D3,B4
09X329,2.14,D1,C2,F3,C4
09X339,2.26,B1,C2,D3,B4
09X403,1.97,A1,A2,B3,B4
09X404,1.88,B1,B2,B3,A4
09X412,1.96,C1,B2,C3,B4
09X413,2.78,B1,B2,A3,B4
09X413,2.89,B1,B2,C3,B4
09X414,1.75,C1,A2,C3,C4
09X505,2.48,B1,B2,B3,B4
09X505,2.93,C1,B2,C3,B4
09X517,2.34,B1,B2,A3,C4
09X517,2.84,C1,C2,F3,C4
09X525,2.12,B1,B2,B3,B4
09X543,1.95,A1,A2,A3,A4
10X003,58.49,A1,C2,C3,A4
10X007,59.01,C1,B2,D3,C4
10X008,56.87,B1,C2,C3,A4
10X009,64.94,C1,D2,D3,D4
10X015,61.25,A1,A2,B3,A4
10X020,58.31,B1,B2,C3,B4
10X023,66.79,C1,A2,F3,B4
10X024,24.8,C1,F2,C3,B4
10X032,65.49,A1,A2,A3,A4
10X033,64.3,A1,B2,C3,A4
10X037,61.15,B1,C2,C3,B4
10X045,2.75,C1,C2,C3,C4
10X046,64.09,C1,B2,D3,B4
10X051,56.22,B1,A2,C3,B4
10X054,62.28,C1,D2,D3,C4
10X056,49.16,A1,A2,C3,A4
10X059,67.44,B1,B2,D3,B4
10X080,2.29,B1,C2,D3,B4
10X081,32.96,C1,B2,C3,D4
10X085,65.26,C1,C2,D3,B4
10X086,63.21,A1,A2,C3,A4
10X091,62.58,B1,C2,C3,A4
10X094,57.26,C1,D2,D3,B4
10X095,54.34,B1,D2,C3,B4
10X118,3.02,C1,D2,D3,B4
10X141,2.55,A1,B2,A3,B4
10X141,2.99,D1,C2,C3,D4
10X159,68.43,B1,A2,B3,B4
10X205,61.56,A1,A2,B3,B4
10X206,2.56,B1,B2,C3,B4
10X207,59.18,C1,A2,F3,B4
10X209,64.2,A1,A2,B3,B4
10X213,2.26,A1,B2,A3,C4
10X225,2.58,A1,A2,A3,A4
10X225,2.85,B1,A2,C3,C4
10X226,67.51,D1,B2,C3,F4
10X228,2.6,A1,A2,B3,A4
10X237,2.39,A1,C2,A3,A4
10X243,2.06,C1,B2,F3,C4
10X243,2.64,C1,A2,C3,D4
10X244,2.39,B1,B2,C3,A4
10X246,65.76,C1,B2,D3,B4
10X254,2.3,A1,C2,C3,A4
10X268,1.85,B1,A2,B3,B4
10X279,64.83,B1,B2,D3,B4
10X280,55.32,A1,A2,B3,A4
10X284,2.43,B1,C2,B3,C4
10X291,67.09,B1,A2,B3,B4
10X306,61.16,C1,B2,F3,F4
10X307,61.01,A1,A2,A3,A4
10X308,2.49,B1,C2,C3,B4
10X310,63.65,A1,B2,C3,A4
10X315,61.64,A1,A2,B3,A4
10X319,2.18,B1,A2,B3,B4
10X331,2.2,B1,A2,D3,B4
10X340,61.26,B1,A2,C3,B4
10X342,2.34,B1,A2,F3,B4
10X342,2.22,B1,A2,F3,B4
10X360,59.74,B1,B2,D3,B4
10X368,2.69,B1,B2,F3,B4
10X368,2.68,B1,A2,C3,B4
