DBN,PEER INDEX*,2009-2010 OVERALL GRADE,2009-2010 ENVIRONMENT GRADE,2009-2010 PERFORMANCE GRADE,2009-2010 PROGRESS GRADE
10X382,60.09,C1,B2,D3,B4
10X386,63.2,F1,B2,F3,F4
10X390,2.5,C1,B2,D3,C4
10X391,2.28,B1,B2,D3,B4
10X396,64.07,B1,A2,B3,B4
10X433,2.04,A1,B2,B3,A4
10X434,2.03,A1,C2,B3,A4
10X437,2.09,A1,A2,A3,A4
10X438,2.13,C1,D2,F3,C4
10X439,1.96,D1,B2,F3,F4
10X440,2.4,C1,C2,D3,D4
10X442,2.75,B1,C2,C3,B4
10X445,3.91,A1,C2,A3,B4
10X475,1.86,D1,C2,F3,D4
10X477,2.69,A1,A2,A3,A4
10X503,,B1,B2,C3,B4
10X504,,B1,B2,B3,D4
10X546,2.38,C1,A2,C3,F4
10X549,1.94,A1,A2,A3,A4
10X660,1.92,D1,C2,F3,C4
10X667,,D1,B2,F3,D4
10X696,3.79,A1,A2,A3,B4
11X016,55.24,C1,C2,D3,F4
11X019,23.81,C1,B2,D3,C4
11X021,58.16,C1,C2,D3,B4
11X041,60.95,A1,A2,B3,A4
11X068,61.07,B1,A2,C3,C4
11X076,53.9,A1,B2,C3,A4
11X078,57.29,C1,C2,F3,B4
11X083,43.21,C1,A2,C3,C4
11X087,54.41,C1,B2,D3,D4
11X089,53.36,C1,F2,D3,B4
11X096,51.26,B1,B2,B3,B4
11X097,47.6,B1,C2,D3,A4
11X103,58.18,B1,B2,D3,B4
11X105,53.81,B1,B2,C3,B4
11X106,47.67,B1,A2,C3,B4
11X108,34.85,C1,C2,D3,C4
11X111,59.77,C1,B2,F3,C4
11X112,60.95,A1,D2,C3,A4
11X121,50.34,B1,A2,C3,B4
11X127,2.74,B1,B2,D3,B4
11X142,2.54,C1,D2,D3,C4
11X144,2.59,C1,B2,D3,B4
11X153,47.99,B1,A2,C3,B4
11X160,52.11,C1,B2,D3,B4
11X175,21.08,C1,B2,C3,C4
11X178,52.06,C1,C2,D3,B4
11X180,2.72,B1,B2,C3,B4
11X181,2.76,B1,B2,B3,A4
11X189,58.85,F1,D2,F3,F4
11X194,51.42,B1,B2,C3,B4
11X249,2.58,A1,A2,A3,A4
11X253,2.26,C1,C2,C3,C4
11X265,2.49,B1,C2,A3,B4
11X270,2.33,C1,C2,B3,C4
11X270,2.73,C1,C2,F3,F4
11X272,2.66,D1,D2,F3,F4
11X275,2.35,A1,C2,A3,A4
11X287,2.45,B1,B2,D3,B4
11X288,2.81,A1,A2,B3,B4
11X289,2.62,C1,D2,D3,C4
11X290,2.11,A1,A2,B3,A4
11X299,2.17,B1,A2,A3,B4
11X322,2.8,C1,D2,D3,C4
11X326,2.64,C1,D2,D3,C4
11X370,2.55,C1,F2,D3,F4
11X415,1.62,D1,B2,F3,F4
11X417,,B1,A2,B3,B4
11X418,2.31,B1,B2,B3,C4
11X455,1.71,B1,B2,A3,B4
11X456,,A1,B2,A3,A4
11X513,2.19,A1,A2,A3,A4
11X514,1.93,B1,A2,A3,C4
11X541,2,C1,B2,D3,C4
11X542,2.63,A1,B2,A3,B4
11X544,1.99,A1,A2,A3,A4
11X545,2.03,A1,C2,A3,A4
12X006,64.66,C1,F2,D3,C4
12X044,66.75,B1,B2,D3,A4
12X047,58.29,C1,A2,D3,F4
12X050,69.29,D1,F2,D3,C4
12X057,62.22,B1,A2,C3,B4
12X061,59.55,C1,A2,D3,D4
12X066,65.24,B1,A2,C3,B4
12X067,64.5,C1,D2,C3,C4
12X092,64.82,B1,F2,D3,A4
12X098,2.43,A1,B2,C3,A4
12X102,62.32,C1,F2,F3,B4
12X129,2.49,B1,B2,C3,B4
12X134,64.59,B1,C2,D3,B4
12X150,66.54,A1,A2,B3,A4
12X190,2.5,B1,B2,D3,B4
12X195,62.42,C1,B2,D3,C4
12X196,62.71,B1,A2,B3,C4
12X211,69.99,A1,B2,D3,A4
12X212,65.18,C1,B2,D3,C4
12X214,60.02,B1,A2,C3,A4
12X217,2.3,A1,C2,C3,A4
12X242,2.68,A1,A2,B3,A4
12X245,1.97,F1,D2,F3,F4
12X245,2.31,C1,D2,F3,B4
12X248,1.97,A1,A2,A3,A4
12X251,2.06,A1,B2,B3,A4
12X262,1.89,F1,F2,F3,F4
12X267,2.25,A1,B2,B3,A4
12X271,1.95,B1,B2,A3,C4
12X271,2.36,B1,B2,C3,B4
12X273,2.56,B1,B2,C3,B4
12X278,2.17,C1,B2,C3,C4
12X286,2.48,A1,C2,C3,A4
12X300,62.22,C1,B2,F3,B4
12X316,2.64,A1,A2,B3,A4
12X318,2.39,C1,C2,D3,C4
12X341,2.32,A1,B2,C3,A4
12X372,2.79,C1,C2,F3,F4
12X383,2.41,B1,B2,C3,B4
12X384,2.31,A1,A2,D3,A4
12X428,,C1,A2,F3,C4
12X480,2.13,B1,A2,C3,C4
12X550,2.09,A1,A2,A3,B4
12X682,1.75,A1,A2,A3,C4
12X684,1.98,B1,B2,B3,B4
12X690,1.91,C1,D2,D3,C4
12X691,57.38,C1,B2,D3,C4
12X692,1.84,A1,C2,C3,A4
13K003,50.94,C1,B2,D3,C4
13K008,21.54,C1,B2,D3,F4
13K009,52.52,C1,B2,C3,D4
13K011,46.54,B1,B2,C3,B4
13K020,47.83,C1,B2,F3,D4
13K044,56.98,B1,B2,C3,B4
13K046,63.37,A1,B2,D3,A4
13K054,64.12,C1,C2,D3,C4
13K056,60.17,B1,A2,C3,A4
13K067,61.95,C1,B2,D3,B4
13K093,54.81,C1,C2,D3,C4
13K103,2.84,C1,B2,D3,C4
13K113,2.8,C1,C2,C3,C4
13K133,59.36,C1,B2,C3,C4
13K256,56.33,C1,D2,C3,C4
13K265,2.57,A1,D2,A3,A4
13K265,2.3,C1,C2,D3,D4
13K266,3.02,C1,C2,F3,F4
13K270,61.47,A1,B2,A3,A4
13K282,45.55,B1,B2,C3,B4
13K287,62.14,B1,B2,F3,A4
13K301,2.63,D1,C2,D3,D4
13K305,55.12,C1,C2,D3,B4
13K307,64.04,C1,B2,F3,C4
13K313,2.38,B1,C2,C3,A4
13K336,2.41,D1,F2,D3,D4
13K350,2.25,B1,B2,A3,B4
13K412,2.36,C1,B2,C3,C4
13K419,2.48,A1,C2,B3,A4
13K430,3.81,B1,D2,A3,B4
13K439,2.39,A1,A2,A3,A4
13K483,2.76,A1,B2,A3,B4
13K492,2.95,B1,B2,C3,C4
13K499,2.2,A1,F2,B3,A4
13K509,2.17,B1,C2,A3,C4
13K527,3.16,D1,B2,F3,F4
13K553,2.13,A1,A2,A3,A4
13K571,2.2,D1,F2,F3,F4
13K575,2.47,B1,A2,C3,B4
13K592,2.72,C1,B2,F3,F4
13K595,3.07,A1,B2,A3,A4
13K596,2.61,D1,D2,F3,C4
13K605,2.25,D1,C2,D3,D4
13K616,2.27,C1,C2,B3,C4
13K670,3.28,B1,D2,A3,B4
14K016,60.54,C1,B2,D3,F4
14K017,60.97,A1,B2,C3,A4
14K018,59.36,B1,A2,C3,B4
14K019,60.27,D1,A2,F3,D4
14K023,64.18,A1,A2,D3,A4
14K031,40.14,A1,A2,A3,A4
14K034,30.81,B1,A2,B3,B4
14K050,2.32,B1,C2,D3,B4
14K059,61.93,C1,C2,F3,F4
14K071,1.89,C1,B2,B3,C4
14K071,2.26,B1,B2,D3,B4
14K084,61.4,C1,A2,F3,D4
14K110,35.1,C1,A2,C3,F4
14K120,64.19,C1,A2,D3,C4
14K126,2.3,B1,C2,D3,B4
14K132,44.67,B1,A2,C3,B4
14K147,64.17,A1,A2,C3,A4
14K157,65.03,B1,A2,C3,B4
14K196,61.46,A1,A2,B3,B4
14K250,50.61,B1,A2,C3,B4
14K257,64.51,A1,A2,B3,A4
14K297,62.82,C1,B2,F3,B4
14K318,3.27,C1,A2,D3,D4
14K322,2.06,B1,D2,A3,B4
14K330,2.38,C1,B2,D3,B4
14K380,59.38,A1,A2,A3,A4
14K404,2.51,A1,B2,A3,B4
14K449,3.63,B1,A2,A3,C4
14K454,2.3,C1,C2,D3,D4
14K474,2.43,B1,D2,D3,C4
14K477,2.53,D1,F2,F3,D4
14K478,2.54,A1,B2,A3,B4
14K488,2.41,A1,A2,A3,C4
14K558,2.45,A1,A2,B3,A4
14K561,2.64,A1,A2,A3,A4
14K577,2.99,B1,A2,C3,C4
14K582,2.59,B1,B2,C3,B4
14K586,2.51,C1,B2,F3,F4
14K610,2.02,C1,F2,C3,C4
14K614,2.54,C1,A2,D3,C4
14K685,2.09,A1,A2,A3,A4
14K923,,B1,B2,B3,B4
15K001,60.68,C1,A2,C3,C4
15K010,45.88,A1,A2,C3,B4
15K015,66.33,A1,A2,B3,A4
15K024,65.46,C1,A2,D3,B4
15K029,20.71,A1,B2,B3,B4
15K032,60.99,A1,A2,C3,A4
15K038,51.1,C1,D2,D3,D4
15K039,28.18,B1,B2,C3,B4
15K051,3.48,A1,B2,B3,B4
15K058,20.61,A1,B2,D3,A4
15K088,2.54,B1,B2,C3,B4
15K094,49.23,B1,C2,C3,B4
15K107,16.88,A1,B2,B3,A4
15K124,57.49,A1,B2,B3,A4
15K130,49.45,B1,B2,B3,B4
15K131,53.74,A1,A2,C3,A4
15K136,2.35,C1,B2,D3,B4
15K146,29.81,B1,A2,C3,B4
15K154,23.57,C1,B2,C3,C4
15K169,51.07,B1,A2,D3,B4
15K172,62.7,A1,A2,A3,A4
15K230,37.38,C1,A2,C3,C4
15K261,33.07,B1,B2,C3,B4
15K295,48.42,A1,A2,C3,A4
15K321,15.07,A1,A2,B3,A4
15K418,16.12,A1,B2,B3,A4
15K429,2.24,F1,D2,C3,F4
15K429,2.22,B1,D2,C3,B4
15K442,1.91,B1,A2,C3,A4
15K443,2.98,A1,A2,A3,A4
15K447,3.25,A1,B2,A3,A4
15K448,2.14,A1,B2,A3,C4
15K448,2.47,B1,B2,C3,B4
15K462,2.51,C1,C2,C3,C4
15K462,2.15,C1,C2,D3,C4
15K463,2.34,B1,C2,B3,A4
15K463,2.43,C1,C2,D3,D4
15K464,2.28,C1,B2,B3,F4
15K464,2.19,B1,C2,C3,B4
15K497,2.31,B1,D2,B3,A4
15K497,2.44,A1,D2,C3,A4
15K519,1.93,B1,C2,C3,B4
15K520,2.11,C1,A2,D3,C4
15K529,2.43,A1,A2,B3,B4
15K530,2.03,C1,C2,F3,D4
15K656,2.87,C1,C2,D3,B4
15K698,2.35,C1,A2,F3,C4
15K821,2.86,A1,B2,B3,A4
16K005,60.67,B1,C2,C3,A4
16K021,54.57,A1,A2,B3,A4
16K025,62.84,C1,D2,D3,C4
16K026,59.8,C1,B2,C3,C4
16K028,59.27,B1,A2,D3,A4
16K035,2.34,A1,A2,C3,A4
16K040,59.56,A1,B2,C3,A4
16K057,2.43,C1,A2,D3,B4
16K081,62.53,B1,B2,C3,C4
16K243,63.97,C1,B2,D3,F4
16K262,62.09,A1,A2,A3,A4
16K267,2.2,B1,B2,C3,B4
16K308,57.01,C1,D2,D3,B4
16K309,60.65,C1,A2,D3,C4
16K335,65.55,B1,C2,B3,B4
16K385,2.13,A1,C2,B3,A4
16K393,2.44,B1,D2,A3,B4
16K393,2.71,F1,D2,D3,F4
16K455,1.79,C1,D2,F3,C4
16K498,1.97,A1,A2,B3,A4
16K534,2.13,C1,F2,D3,B4
16K584,2.38,C1,C2,F3,F4
16K627,59.9,D1,A2,F3,C4
16K636,65.29,A1,A2,D3,A4
17K002,2.36,B1,A2,C3,B4
17K006,60.87,B1,A2,C3,A4
17K012,62.04,B1,C2,C3,B4
17K022,64.98,C1,F2,D3,F4
17K061,2.96,C1,C2,F3,D4
17K091,66.08,C1,B2,C3,D4
17K092,61.48,C1,B2,D3,D4
17K138,61.43,A1,A2,B3,A4
17K161,55.98,C1,C2,C3,F4
17K167,64.61,C1,C2,D3,D4
17K181,56.46,C1,D2,C3,C4
17K189,59.69,B1,A2,B3,C4
17K191,64.38,C1,B2,D3,C4
17K221,60.84,C1,B2,D3,C4
17K241,60.87,C1,B2,B3,F4
17K246,2.19,B1,B2,D3,B4
17K249,61.1,A1,A2,A3,A4
17K289,59.8,B1,D2,C3,A4
17K316,61.5,A1,C2,B3,A4
17K334,2,B1,C2,D3,B4
17K340,3.44,B1,C2,D3,B4
17K352,2.35,B1,C2,D3,B4
17K353,2.14,A1,B2,C3,A4
17K354,2.12,A1,B2,B3,A4
17K375,60.43,B1,A2,D3,B4
17K382,2.51,B1,F2,A3,D4
17K382,2.86,D1,D2,D3,D4
17K394,57.04,C1,A2,C3,C4
17K397,61.16,B1,A2,D3,B4
17K398,65.36,B1,D2,B3,A4
17K399,57.33,A1,A2,A3,A4
17K408,2.35,D1,F2,B3,D4
17K467,,B1,D2,B3,C4
17K484,2.48,C1,B2,C3,C4
17K489,2.29,C1,C2,B3,C4
17K524,2.15,B1,A2,D3,B4
17K528,2.28,C1,D2,B3,C4
17K531,2.21,A1,A2,A3,B4
17K531,2.71,B1,A2,D3,B4
17K533,2.26,C1,D2,A3,C4
17K533,2.69,C1,C2,F3,B4
17K537,2.15,C1,C2,C3,C4
17K539,2.12,A1,A2,A3,A4
17K543,3.23,A1,A2,A3,A4
17K543,3.39,C1,A2,F3,C4
17K544,2.27,C1,C2,B3,D4
17K546,2.98,A1,A2,A3,A4
17K547,2.45,A1,A2,A3,B4
17K548,2.45,A1,B2,A3,B4
17K568,2.43,B1,A2,F3,A4
17K587,2.4,C1,B2,F3,F4
17K590,3.32,B1,C2,B3,A4
17K590,3.79,B1,B2,C3,B4
17K600,2.55,C1,B2,C3,C4
17K625,1.83,C1,D2,C3,B4
18K066,50.1,A1,A2,B3,B4
18K068,2.5,C1,C2,D3,B4
18K114,53.34,D1,F2,F3,D4
18K115,52.55,B1,A2,C3,B4
18K135,58.06,B1,A2,C3,B4
18K208,53.52,B1,A2,C3,B4
18K211,2.6,B1,B2,C3,B4
18K219,60.32,C1,B2,C3,C4
18K233,57.39,C1,C2,C3,C4
18K235,48.76,B1,B2,A3,B4
18K244,54.95,B1,B2,C3,A4
18K268,59.72,C1,A2,D3,C4
18K272,60.88,C1,C2,D3,B4
18K276,54.18,C1,B2,C3,C4
18K279,54.4,C1,B2,C3,C4
18K285,2.91,C1,D2,D3,C4
18K501,,C1,C2,C3,C4
18K578,2.19,C1,C2,D3,C4
18K581,2.34,C1,F2,D3,F4
18K588,2.52,C1,D2,D3,C4
18K598,2.6,C1,B2,C3,C4
18K922,,C1,B2,B3,D4
19K007,59.34,B1,B2,C3,B4
19K013,61.11,C1,B2,D3,C4
19K065,57.04,A1,A2,A3,A4
19K089,63.11,B1,A2,D3,B4
19K108,58,B1,A2,C3,B4
19K149,63.5,C1,C2,C3,C4
19K158,60.01,C1,B2,D3,C4
19K159,49.76,C1,C2,D3,C4
19K166,2.27,C1,C2,D3,B4
19K171,2.89,C1,C2,F3,B4
19K174,58.42,C1,B2,F3,C4
19K190,61.38,A1,B2,B3,A4
19K202,60.65,C1,C2,D3,F4
19K213,60.65,C1,B2,C3,D4
19K214,48.35,B1,B2,D3,B4
19K218,2.56,B1,C2,C3,A4
19K224,58.34,B1,C2,D3,B4
19K260,60.61,D1,F2,F3,D4
19K273,57.07,C1,A2,C3,D4
19K290,58.71,B1,A2,C3,B4
19K292,2.64,C1,C2,C3,B4
19K302,2.74,D1,D2,F3,C4
19K306,60.24,B1,D2,D3,B4
19K311,2.77,B1,B2,D3,B4
19K328,65.26,B1,D2,D3,B4
19K345,61.94,B1,D2,C3,B4
19K346,50.85,C1,D2,D3,C4
19K364,2.89,B1,B2,C3,B4
19K409,2.93,B1,C2,B3,B4
19K409,3.43,B1,B2,B3,B4
19K431,,B1,F2,B3,B4
19K452,3.26,B1,B2,D3,B4
19K502,2.16,C1,C2,D3,B4
19K504,2.22,B1,C2,C3,B4
19K507,2.2,B1,F2,A3,C4
19K510,2.27,B1,D2,B3,B4
19K615,2.51,B1,C2,B3,C4
19K659,2.49,F1,C2,F3,F4
19K660,1.78,B1,D2,F3,B4
20K030,3.1,A1,B2,B3,A4
20K048,36.11,B1,B2,B3,B4
20K062,2.54,A1,A2,C3,A4
20K069,37.32,A1,A2,C3,A4
20K102,33.23,B1,B2,B3,B4
20K104,26.87,A1,A2,C3,B4
20K105,34.11,A1,A2,B3,A4
20K112,31.71,B1,A2,C3,B4
20K127,35.55,D1,B2,D3,D4
20K160,39.57,B1,A2,C3,B4
20K163,35.78,A1,A2,C3,A4
20K164,55.23,A1,A2,B3,A4
20K170,35.87,B1,B2,C3,B4
20K176,31.47,A1,A2,B3,A4
20K179,44.57,C1,B2,D3,B4
20K180,30.55,B1,A2,D3,B4
20K185,21.11,C1,B2,C3,B4
20K186,32.66,B1,B2,C3,A4
20K187,3.95,A1,A2,A3,A4
20K192,53.11,A1,B2,D3,A4
20K200,29.01,B1,D2,C3,B4
20K201,3.27,A1,B2,B3,B4
20K204,26.4,A1,A2,C3,A4
20K205,39.46,B1,B2,C3,B4
20K220,2.8,B1,B2,D3,A4
20K223,2.62,B1,B2,C3,A4
20K227,2.9,B1,C2,C3,B4
20K229,20.71,B1,B2,B3,B4
20K247,30.07,A1,B2,B3,A4
20K259,3.12,A1,A2,B3,A4
20K445,2.35,B1,B2,B3,B4
20K485,2.58,A1,A2,A3,B4
20K490,2.59,B1,A2,C3,B4
20K503,58.81,B1,A2,D3,B4
20K505,2.29,B1,B2,C3,B4
20K506,54.32,B1,A2,D3,B4
20K609,2.92,B1,B2,C3,B4
20K658,,A1,B2,B3,B4
21K090,54.97,B1,B2,D3,B4
21K095,40.01,C1,D2,F3,B4
21K096,2.83,B1,C2,C3,B4
21K097,29.88,A1,A2,C3,A4
21K098,3.64,A1,B2,B3,A4
21K099,40.92,A1,A2,C3,A4
21K100,29.67,B1,B2,B3,B4
21K101,29.5,B1,A2,B3,B4
21K121,45.12,A1,A2,C3,B4
21K128,35.29,B1,A2,F3,A4
21K153,38.36,B1,B2,C3,B4
21K177,37.55,A1,B2,B3,A4
21K188,54.89,C1,A2,D3,C4
21K199,34.33,B1,B2,B3,A4
21K209,33.97,C1,B2,C3,C4
21K212,43.14,B1,A2,C3,B4
21K215,29.64,C1,B2,C3,C4
21K216,32.81,B1,B2,B3,A4
21K225,40.3,A1,B2,C3,A4
21K226,41.22,A1,A2,B3,A4
21K228,3.06,C1,C2,C3,C4
21K238,51.64,B1,A2,D3,B4
21K239,3.82,A1,A2,A3,A4
21K253,47.23,A1,A2,C3,B4
21K281,3.02,B1,B2,C3,B4
21K288,62.28,A1,C2,D3,A4
21K303,2.94,B1,B2,B3,B4
21K329,60.76,C1,A2,C3,C4
21K337,2.05,C1,A2,F3,C4
21K344,2.57,B1,F2,C3,C4
21K348,2.36,B1,B2,A3,B4
21K410,2.53,C1,C2,F3,C4
21K411,,B1,B2,B3,B4
21K468,2.99,B1,B2,C3,B4
21K525,2.75,A1,B2,B3,C4
21K540,2.65,C1,F2,D3,C4
21K620,2.02,D1,D2,C3,D4
21K690,2.5,A1,C2,B3,C4
21K690,2.95,A1,B2,A3,A4
21K728,2.32,A1,A2,A3,A4
22K014,2.42,C1,B2,C3,B4
22K052,37.3,B1,B2,D3,B4
22K078,2.84,C1,C2,C3,C4
22K109,59.99,B1,B2,D3,B4
22K119,48.56,B1,A2,C3,B4
22K134,52.2,A1,A2,A3,A4
22K139,51.56,C1,B2,D3,D4
22K152,53.19,C1,A2,C3,D4
22K193,44.35,B1,A2,B3,B4
22K194,55.35,C1,B2,C3,C4
22K195,11.09,A1,B2,B3,A4
22K197,41.82,A1,A2,C3,A4
22K198,52.47,C1,C2,D3,C4
22K203,55.65,C1,B2,D3,C4
22K206,27.19,A1,B2,B3,A4
22K207,28.01,C1,A2,C3,C4
22K217,41.41,B1,A2,C3,B4
22K222,28.68,A1,A2,A3,A4
22K234,3.49,B1,B2,C3,B4
22K236,22.73,B1,A2,C3,C4
22K240,3,B1,D2,D3,B4
22K245,58.77,A1,A2,C3,A4
22K251,56.06,C1,C2,D3,B4
22K254,30.26,A1,A2,A3,B4
22K255,33.7,A1,A2,B3,A4
22K269,60.09,C1,A2,D3,D4
22K277,18.87,A1,A2,B3,B4
22K278,3.01,D1,A2,F3,D4
22K312,29.61,C1,A2,B3,D4
22K315,54.18,B1,A2,C3,B4
22K361,56.47,C1,B2,F3,C4
22K381,3.07,C1,B2,D3,C4
22K405,3.16,B1,C2,B3,C4
