DBN,PEER INDEX*,2009-2010 OVERALL GRADE,2009-2010 ENVIRONMENT GRADE,2009-2010 PERFORMANCE GRADE,2009-2010 PROGRESS GRADE
22K425,2.72,B1,A2,C3,C4
22K495,2.21,C1,C2,C3,C4
22K535,3.54,B1,C2,B3,A4
22K555,3.27,A1,A2,B3,A4
22K555,3.47,B1,A2,D3,A4
23K041,61.7,C1,F2,D3,B4
23K073,61.77,C1,B2,D3,C4
23K137,62.63,D1,D2,D3,D4
23K150,66.85,C1,D2,D3,C4
23K155,65.59,B1,A2,C3,B4
23K156,56.4,C1,B2,D3,D4
23K165,57.83,C1,C2,F3,B4
23K178,62.56,B1,B2,C3,C4
23K184,61.84,C1,D2,D3,B4
23K284,62.67,C1,B2,D3,C4
23K298,62.86,C1,F2,F3,C4
23K323,59.29,B1,A2,D3,B4
23K327,57.98,C1,D2,D3,C4
23K332,61.43,F1,D2,F3,F4
23K392,3.66,B1,B2,B3,B4
23K493,2.25,C1,B2,B3,C4
23K493,3.12,D1,D2,F3,F4
23K514,2.38,B1,B2,A3,B4
23K518,2.63,C1,B2,C3,C4
23K522,3.23,C1,C2,F3,F4
23K631,61.89,D1,D2,D3,C4
23K634,2.24,D1,C2,F3,D4
23K643,2.23,A1,A2,C3,A4
23K644,2.68,A1,A2,C3,A4
23K646,2.21,F1,F2,F3,D4
23K647,2.24,C1,B2,A3,D4
23K697,2.36,A1,B2,A3,A4
23K697,3.2,C1,C2,D3,C4
24Q005,2.96,A1,B2,B3,A4
24Q007,43.95,B1,B2,B3,B4
24Q012,41.84,A1,A2,B3,A4
24Q013,44.49,B1,A2,B3,B4
24Q014,56.04,A1,A2,C3,A4
24Q016,56.98,B1,A2,B3,B4
24Q019,59.2,B1,B2,B3,B4
24Q028,62.35,A1,A2,A3,A4
24Q049,22.9,C1,C2,C3,B4
24Q058,32.68,A1,B2,B3,A4
24Q061,2.8,B1,B2,D3,A4
24Q068,54.43,B1,B2,C3,B4
24Q071,37.4,C1,F2,D3,B4
24Q073,2.98,A1,C2,B3,A4
24Q077,2.74,B1,B2,C3,B4
24Q081,55.46,A1,A2,C3,B4
24Q087,40.04,A1,A2,D3,A4
24Q088,41.72,C1,B2,D3,C4
24Q089,57.28,A1,A2,B3,A4
24Q091,41.4,B1,C2,D3,B4
24Q093,2.83,B1,C2,B3,A4
24Q102,36.06,A1,A2,C3,B4
24Q113,30.2,A1,A2,A3,B4
24Q119,3.22,C1,D2,C3,D4
24Q125,3.1,B1,B2,C3,B4
24Q128,15.88,A1,A2,B3,A4
24Q143,61.92,C1,B2,B3,D4
24Q153,35.75,A1,B2,C3,A4
24Q199,47.79,B1,A2,C3,B4
24Q229,34.02,A1,A2,B3,A4
24Q239,57.61,B1,A2,C3,B4
24Q264,2.82,A1,B2,A3,A4
24Q267,2.46,A1,A2,A3,A4
24Q299,3.7,A1,A2,A3,A4
24Q455,2.35,C1,C2,D3,C4
24Q457,,D1,C2,F3,F4
24Q485,2.38,B1,B2,D3,B4
24Q520,2.58,B1,B2,A3,C4
24Q530,2.63,A1,A2,C3,B4
24Q550,2.52,A1,A2,B3,A4
24Q560,2.65,C1,C2,F3,C4
24Q560,3.72,A1,B2,A3,A4
24Q600,2.58,A1,A2,C3,B4
24Q610,3.05,A1,B2,B3,B4
24Q744,2.54,B1,A2,D3,C4
24Q877,41.62,A1,A2,A3,A4
25Q020,39.45,B1,B2,B3,A4
25Q021,34.76,B1,A2,B3,B4
25Q022,37.53,A1,B2,C3,A4
25Q024,33.64,A1,A2,B3,A4
25Q025,3.29,B1,B2,C3,C4
25Q029,41.7,B1,B2,C3,B4
25Q032,24.81,A1,A2,B3,A4
25Q079,20.32,C1,D2,D3,B4
25Q107,28.99,B1,A2,C3,B4
25Q120,33.12,A1,B2,C3,A4
25Q129,37.49,B1,A2,B3,C4
25Q130,18.02,A1,A2,A3,A4
25Q154,35.84,C1,B2,B3,C4
25Q163,31.39,B1,C2,D3,B4
25Q164,32.89,A1,C2,B3,A4
25Q165,36.73,B1,D2,B3,B4
25Q169,18.4,C1,A2,D3,C4
25Q184,21.47,A1,A2,C3,B4
25Q185,3.22,A1,C2,B3,B4
25Q189,3.18,B1,A2,D3,B4
25Q193,16.62,C1,D2,F3,F4
25Q194,3.29,A1,C2,B3,B4
25Q200,41.19,B1,B2,C3,B4
25Q201,56.38,A1,B2,D3,A4
25Q209,16,A1,A2,A3,A4
25Q214,37.84,A1,A2,B3,A4
25Q219,46.73,A1,B2,B3,A4
25Q237,3.04,A1,B2,B3,B4
25Q242,27.28,A1,B2,A3,A4
25Q250,3,C1,D2,D3,B4
25Q252,3.21,A1,A2,B3,A4
25Q263,2.45,B1,A2,D3,B4
25Q281,2.93,A1,F2,B3,A4
25Q281,3.48,A1,D2,B3,A4
25Q285,2.82,A1,C2,A3,B4
25Q285,3.04,C1,B2,B3,D4
25Q294,3.18,A1,A2,B3,A4
25Q425,2.45,B1,C2,C3,B4
25Q460,2.45,C1,C2,D3,C4
25Q467,,A1,D2,A3,A4
25Q499,29.81,A1,B2,B3,A4
25Q525,3.98,A1,A2,A3,A4
25Q540,2.4,C1,D2,F3,C4
25Q670,2.7,D1,D2,C3,D4
25Q792,2.31,B1,A2,C3,B4
26Q018,22.1,A1,A2,B3,B4
26Q026,26.21,A1,B2,C3,A4
26Q031,27.05,A1,B2,B3,A4
26Q041,15.01,A1,A2,A3,A4
26Q046,23.57,A1,A2,A3,A4
26Q067,3.59,B1,B2,B3,B4
26Q074,3.52,A1,B2,B3,A4
26Q094,14.92,B1,A2,B3,B4
26Q098,8.1,B1,B2,B3,A4
26Q115,24.82,B1,B2,C3,B4
26Q133,27.85,A1,A2,A3,A4
26Q158,3.4,B1,C2,B3,B4
26Q159,21.45,A1,A2,A3,A4
26Q162,18.2,B1,A2,B3,B4
26Q172,3.33,B1,D2,B3,B4
26Q173,19.44,A1,A2,A3,B4
26Q178,18.08,B1,B2,C3,B4
26Q186,22.65,B1,A2,B3,B4
26Q188,11.76,A1,A2,A3,A4
26Q191,18.18,A1,A2,A3,A4
26Q203,15.45,A1,A2,A3,A4
26Q205,15.6,A1,A2,A3,A4
26Q213,21.84,A1,A2,B3,B4
26Q216,3.43,A1,C2,B3,A4
26Q221,14.8,A1,A2,A3,B4
26Q266,20.08,B1,B2,B3,C4
26Q415,3.03,B1,C2,B3,C4
26Q430,2.92,B1,B2,B3,B4
26Q435,2.38,C1,F2,B3,C4
26Q495,3.08,B1,B2,B3,C4
26Q566,2.8,B1,C2,B3,B4
27Q042,58.71,C1,C2,F3,C4
27Q043,58.98,C1,B2,D3,B4
27Q045,53.15,B1,C2,C3,A4
27Q047,20.9,A1,A2,B3,A4
27Q053,2.33,C1,D2,D3,B4
27Q056,36.87,B1,A2,B3,C4
27Q060,46.97,A1,B2,B3,A4
27Q062,32.59,C1,B2,D3,C4
27Q063,42.39,A1,B2,B3,B4
27Q064,40.04,C1,A2,C3,D4
27Q065,42.33,C1,B2,C3,C4
27Q066,54.59,A1,A2,A3,A4
27Q090,47.29,B1,B2,C3,A4
27Q096,45.49,B1,B2,C3,A4
27Q097,53.41,A1,B2,B3,A4
27Q100,41.88,B1,C2,C3,B4
27Q104,57.66,C1,B2,D3,B4
27Q105,57.54,C1,C2,F3,F4
27Q106,58.88,B1,D2,C3,B4
27Q108,31.13,A1,A2,C3,A4
27Q114,11.12,B1,B2,C3,C4
27Q123,52.54,B1,B2,D3,B4
27Q124,39.08,C1,A2,C3,C4
27Q137,3.1,B1,D2,C3,B4
27Q146,28.28,B1,B2,F3,B4
27Q155,49.09,C1,B2,D3,C4
27Q183,59.07,B1,A2,C3,B4
27Q197,65.72,A1,C2,C3,A4
27Q202,3.07,B1,B2,C3,B4
27Q207,19.26,A1,B2,B3,B4
27Q210,3.05,C1,D2,C3,C4
27Q215,64.12,D1,C2,F3,C4
27Q223,52.03,B1,C2,C3,B4
27Q226,2.77,C1,C2,C3,C4
27Q232,30.63,A1,A2,B3,B4
27Q253,64.09,C1,B2,D3,C4
27Q254,51.8,A1,A2,A3,A4
27Q260,2.45,C1,F2,B3,C4
27Q262,2.91,A1,A2,A3,A4
27Q262,3.16,B1,A2,C3,A4
27Q282,3.07,C1,B2,F3,D4
27Q309,2.86,D1,B2,D3,F4
27Q323,4,A1,B2,A3,A4
27Q333,56.3,C1,A2,B3,D4
27Q400,2.13,C1,C2,D3,C4
27Q410,2.05,F1,D2,F3,F4
27Q475,2.38,C1,D2,F3,B4
27Q480,2.32,B1,C2,F3,C4
27Q487,,A1,B2,A3,A4
27Q650,3.21,A1,C2,B3,A4
28Q008,2.31,C1,C2,C3,C4
28Q030,53.29,D1,C2,F3,C4
28Q040,58.43,D1,C2,D3,C4
28Q048,53.84,C1,D2,F3,C4
28Q050,54.97,B1,F2,C3,B4
28Q054,46.28,C1,B2,D3,C4
28Q055,39.48,C1,C2,F3,B4
28Q072,2.74,C1,C2,C3,B4
28Q080,56.76,C1,B2,D3,C4
28Q082,53.27,B1,A2,B3,B4
28Q086,48.22,B1,C2,D3,B4
28Q099,38.66,A1,B2,B3,A4
28Q101,14.66,B1,B2,C3,B4
28Q117,38.31,B1,B2,C3,B4
28Q121,40.19,A1,B2,B3,A4
28Q139,27.27,C1,B2,C3,C4
28Q140,55.74,C1,C2,D3,B4
28Q144,19.51,B1,B2,C3,A4
28Q157,2.99,A1,B2,B3,A4
28Q160,57.13,B1,C2,D3,B4
28Q161,38.18,A1,A2,B3,A4
28Q174,23.31,B1,D2,D3,A4
28Q175,29.73,A1,B2,B3,A4
28Q182,51.73,D1,C2,F3,C4
28Q190,3.18,C1,D2,B3,C4
28Q196,13.79,A1,A2,A3,A4
28Q206,43.18,C1,F2,D3,B4
28Q217,2.86,B1,C2,C3,B4
28Q220,36.37,A1,B2,D3,A4
28Q284,3.29,B1,A2,C3,B4
28Q440,2.87,A1,D2,B3,B4
28Q470,2.26,D1,C2,F3,C4
28Q505,2.57,C1,A2,D3,C4
28Q620,2.89,A1,B2,A3,B4
28Q680,3.54,B1,D2,A3,A4
28Q680,3.76,B1,C2,B3,B4
28Q687,3.89,A1,B2,A3,B4
28Q690,2.59,B1,C2,B3,C4
28Q896,3,C1,C2,C3,C4
29Q015,53.23,C1,B2,D3,D4
29Q033,36.88,C1,A2,D3,F4
29Q034,59.68,B1,A2,B3,B4
29Q035,45.15,D1,F2,D3,F4
29Q036,52.43,D1,B2,F3,D4
29Q037,49.84,C1,C2,F3,F4
29Q038,54.74,B1,A2,D3,B4
29Q052,55.77,A1,C2,C3,A4
29Q059,2.76,C1,D2,D3,D4
29Q095,44.57,B1,D2,C3,A4
29Q109,2.93,C1,C2,C3,B4
29Q116,55.23,C1,C2,F3,D4
29Q118,56.18,C1,F2,D3,F4
29Q131,36.48,B1,A2,B3,C4
29Q132,49.25,C1,B2,C3,C4
29Q134,57.38,B1,B2,D3,A4
29Q135,44.08,C1,B2,D3,B4
29Q136,52.88,B1,C2,F3,B4
29Q138,54.01,C1,F2,D3,C4
29Q147,48.63,D1,C2,F3,D4
29Q156,48.35,C1,D2,F3,C4
29Q176,55.38,C1,A2,B3,D4
29Q181,53.11,C1,D2,F3,F4
29Q192,2.56,B1,A2,D3,C4
29Q195,56.72,D1,A2,D3,F4
29Q208,40.43,B1,A2,C3,C4
29Q231,2.55,D1,B2,D3,D4
29Q238,2.92,C1,B2,D3,B4
29Q248,2.43,A1,C2,B3,A4
29Q251,48.19,C1,B2,C3,B4
29Q259,2.54,A1,B2,A3,A4
29Q259,2.92,C1,B2,C3,D4
29Q265,2.34,A1,B2,A3,B4
29Q268,46.09,B1,B2,C3,B4
29Q270,48.66,C1,A2,C3,D4
29Q272,2.6,A1,B2,B3,A4
29Q283,2.55,B1,B2,B3,B4
29Q283,2.56,C1,B2,C3,D4
29Q295,40.79,B1,A2,B3,B4
29Q492,2.61,C1,F2,C3,C4
29Q494,2.3,D1,F2,C3,F4
29Q496,2.15,D1,D2,D3,C4
29Q498,2.48,C1,C2,A3,D4
30Q002,38.18,A1,B2,C3,A4
30Q010,2.95,B1,B2,C3,B4
30Q011,39.72,B1,B2,C3,B4
30Q017,50.33,C1,B2,F3,D4
30Q069,36.22,A1,B2,B3,A4
30Q070,38.9,C1,C2,C3,C4
30Q076,59.68,A1,C2,C3,A4
30Q078,37.45,B1,A2,C3,C4
30Q084,41.65,C1,B2,D3,C4
30Q085,38.05,C1,B2,C3,C4
30Q092,66.53,A1,A2,C3,A4
30Q111,60.14,C1,B2,F3,F4
30Q112,53.85,B1,C2,D3,B4
30Q122,29.83,A1,B2,A3,A4
30Q126,2.43,C1,B2,D3,B4
30Q127,58.66,B1,D2,C3,B4
30Q141,3.05,A1,A2,B3,A4
30Q145,2.93,B1,A2,C3,B4
30Q148,54.26,B1,A2,C3,B4
30Q149,57.58,B1,A2,B3,B4
30Q150,41.36,B1,B2,B3,C4
30Q151,52.44,C1,D2,D3,B4
30Q152,42.76,A1,B2,C3,A4
30Q166,48.46,B1,A2,C3,B4
30Q171,53.97,C1,B2,D3,D4
30Q204,2.65,A1,B2,C3,A4
30Q212,51.86,B1,A2,C3,B4
30Q222,52.99,A1,A2,A3,A4
30Q227,3.22,A1,B2,B3,B4
30Q228,59.66,A1,A2,A3,A4
30Q230,3.01,A1,B2,B3,A4
30Q234,43.3,A1,A2,B3,A4
30Q235,2.58,A1,A2,F3,A4
30Q286,3.32,A1,A2,B3,A4
30Q445,2.41,C1,C2,D3,C4
30Q450,2.47,C1,D2,C3,C4
30Q501,3.38,A1,D2,A3,A4
30Q502,2.45,A1,A2,B3,B4
30Q555,2.22,A1,A2,A3,B4
30Q575,3.03,A1,B2,A3,B4
30Q580,3.58,A1,C2,A3,A4
30Q580,3.93,B1,B2,A3,B4
31R001,16.76,B1,A2,C3,B4
31R002,2.75,C1,C2,C3,C4
31R003,12.69,C1,C2,F3,B4
31R004,20.31,C1,C2,F3,D4
31R005,9.85,C1,A2,C3,D4
31R006,17.3,C1,B2,D3,C4
31R007,3.22,B1,B2,B3,B4
31R008,22.21,A1,A2,B3,A4
31R011,41.72,B1,B2,F3,B4
31R013,43.71,C1,B2,C3,C4
31R014,60.13,C1,F2,F3,D4
31R016,60.48,C1,C2,F3,B4
31R018,63.37,B1,B2,C3,B4
31R019,52.86,B1,B2,C3,B4
31R020,63.76,C1,A2,D3,F4
31R021,55.61,A1,A2,D3,A4
31R022,47.18,B1,C2,C3,B4
31R023,17.64,B1,B2,C3,C4
31R024,3.17,C1,C2,B3,D4
31R026,35.42,C1,D2,D3,D4
31R027,2.75,C1,B2,C3,C4
31R029,22.46,C1,A2,C3,D4
31R030,21.51,C1,C2,D3,C4
31R031,58.05,B1,B2,D3,B4
31R032,14.69,B1,C2,D3,B4
31R034,3.13,A1,A2,B3,B4
31R035,24.18,C1,B2,D3,C4
31R036,12.59,C1,C2,F3,C4
31R038,35.23,B1,C2,C3,B4
31R039,29.95,C1,B2,D3,F4
31R041,29.98,C1,C2,D3,F4
31R042,16.03,C1,A2,C3,D4
31R044,61.46,C1,C2,F3,B4
31R045,36.76,C1,D2,F3,F4
31R046,39.81,D1,A2,D3,F4
31R047,2.91,A1,B2,A3,A4
31R048,20.18,B1,A2,A3,C4
31R049,2.42,B1,C2,D3,B4
31R050,16.19,B1,C2,D3,B4
31R051,2.68,B1,C2,C3,B4
31R052,25.56,C1,F2,D3,C4
31R053,15.84,B1,A2,D3,B4
31R054,27.96,C1,A2,C3,F4
31R055,13.15,C1,D2,F3,F4
31R056,16.09,C1,F2,D3,F4
31R057,61.98,A1,C2,D3,A4
31R058,28.92,C1,B2,C3,C4
31R060,31.21,C1,B2,D3,B4
31R061,2.72,C1,D2,C3,C4
31R063,2.97,B1,A2,B3,B4
31R069,23.34,C1,A2,F3,C4
31R072,2.78,B1,B2,B3,B4
31R075,3.19,B1,B2,C3,C4
31R080,2.66,A1,A2,A3,A4
31R080,25.62,C1,B2,F3,F4
31R440,2.39,A1,B2,B3,B4
31R445,2.2,B1,C2,B3,B4
31R450,2.33,B1,B2,A3,B4
31R455,2.82,B1,D2,B3,B4
31R460,2.49,A1,B2,A3,A4
31R470,2.15,A1,A2,A3,A4
31R600,1.88,A1,B2,A3,A4
31R605,3.89,A1,B2,A3,A4
31R607,,C1,D2,B3,C4
32K045,59.75,A1,B2,C3,A4
32K075,58.17,C1,B2,C3,D4
32K086,64.97,C1,A2,C3,D4
32K106,65.03,B1,B2,C3,B4
32K116,65.12,A1,B2,C3,A4
32K123,64.11,C1,A2,C3,D4
32K145,63.73,B1,B2,C3,B4
32K151,63.84,C1,A2,D3,C4
32K162,2.61,C1,D2,D3,B4
32K274,63.41,A1,B2,C3,A4
32K291,2.55,C1,C2,D3,C4
32K296,2.67,C1,D2,F3,F4
32K299,60,B1,D2,D3,A4
32K347,2.62,C1,C2,C3,B4
32K349,2.64,C1,B2,D3,C4
32K376,64.02,B1,A2,C3,B4
32K377,62.08,B1,C2,C3,B4
32K383,3.65,C1,D2,F3,C4
32K384,59.7,A1,A2,C3,A4
32K403,2.02,A1,C2,A3,A4
32K545,2.42,C1,D2,D3,C4
32K549,2.07,A1,A2,A3,A4
32K552,1.92,B1,B2,B3,B4
32K554,2.86,A1,A2,B3,A4
32K554,3.34,C1,A2,C3,C4
32K556,1.91,B1,A2,B3,B4
32K564,2.12,B1,A2,F3,B4
75K036,,C1,F2,C3,D4
75K053,,B1,A2,B3,C4
75K140,,D1,F2,D3,D4
75K141,,B1,F2,F3,B4
75K231,,C1,A2,F3,C4
75K368,,D1,B2,F3,D4
75K369,,B1,C2,F3,B4
75K372,,A1,A2,A3,A4
75K771,,A1,A2,B3,B4
75M094,,C1,D2,D3,B4
75M138,,A1,C2,D3,A4
75M169,,D1,F2,F3,C4
75M811,,F1,D2,F3,F4
75Q004,,A1,B2,C3,B4
75Q009,,B1,D2,D3,B4
75Q023,,B1,B2,D3,C4
75Q075,,C1,C2,F3,C4
75Q224,,B1,A2,C3,C4
75Q256,,A1,B2,B3,B4
75R025,,B1,A2,F3,B4
75R373,,B1,A2,D3,B4
75X010,,A1,A2,C3,A4
75X017,,A1,B2,D3,A4
75X168,,D1,C2,F3,D4
75X186,,F1,D2,F3,F4
75X188,,C1,A2,F3,D4
75X352,,B1,F2,C3,A4
75X723,,C1,C2,F3,C4
79K657,,C1,B2,B3,D4
84K355,2.96,A1,A2,A3,A4
84K356,51.13,C1,A2,B3,C4
84K357,2.84,C1,A2,C3,D4
84K358,53.06,C1,A2,B3,F4
84K359,53.91,D1,C2,F3,F4
84K362,38.92,C1,A2,D3,F4
84K473,2.61,D1,B2,D3,F4
84K508,2.88,C1,B2,C3,C4
84K517,48,B1,A2,A3,C4
84K536,28.16,F1,A2,D3,F4
84K538,50.22,B1,A2,C3,C4
84K593,47.15,C1,A2,A3,D4
84K608,3.08,A1,A2,B3,A4
84K648,3.02,A1,A2,B3,A4
84K652,53.2,B1,A2,B3,B4
84K701,50.37,D1,A2,D3,D4
84K702,50.3,B1,A2,B3,C4
84K703,50.71,C1,B2,D3,C4
84K704,50.43,B1,A2,C3,B4
84K731,57.34,A1,A2,A3,A4
84M279,1.55,C1,B2,F3,C4
84M284,54.6,B1,A2,C3,C4
84M320,49.52,B1,A2,B3,B4
84M329,55.19,D1,B2,C3,F4
84M330,40.28,C1,A2,B3,F4
84M335,3.13,A1,A2,B3,B4
84M336,2.73,A1,A2,A3,A4
84M341,52.81,C1,A2,A3,F4
84M350,2.71,A1,A2,B3,A4
84M351,52.09,A1,A2,A3,B4
84M353,2.53,A1,A2,A3,B4
84M353,2.8,C1,A2,D3,D4
84M355,46.27,C1,F2,F3,F4
84M388,2.55,B1,B2,C3,B4
84M702,54.23,C1,F2,C3,F4
84M704,44,C1,A2,C3,D4
84M705,53.47,C1,B2,B3,C4
84M707,1.88,A1,B2,F3,A4
84M708,55.49,C1,B2,F3,F4
84M709,3.01,B1,A2,C3,C4
84M726,2.75,B1,B2,B3,B4
84M861,50.45,D1,B2,D3,F4
84Q170,48.79,C1,B2,D3,B4
84Q704,46.47,C1,D2,C3,F4
84Q705,2.87,B1,A2,B3,B4
84Q705,31.82,B1,A2,C3,B4
84Q706,29.65,C1,A2,D3,D4
84X165,55.22,B1,A2,B3,C4
84X185,55.63,B1,A2,C3,B4
84X255,46.43,A1,A2,A3,A4
84X309,54.36,A1,A2,B3,A4
84X345,58.84,C1,A2,C3,D4
84X346,53.09,D1,B2,B3,F4
84X347,2.67,C1,A2,D3,B4
84X378,47.57,C1,A2,A3,F4
84X407,57.08,C1,A2,D3,F4
84X419,60.61,B1,A2,B3,A4
84X422,54.87,A1,A2,A3,A4
84X703,2.92,C1,A2,B3,D4
84X703,3,C1,A2,F3,C4
84X704,52.92,A1,A2,A3,A4
84X705,59.65,B1,A2,C3,C4
84X706,46.54,C1,B2,F3,B4
84X717,52.22,B1,A2,A3,B4
84X718,49.34,C1,A2,D3,C4
84X730,56.67,B1,B2,C3,B4